imageid,tagid
5022,58
5023,34
5024,34
5025,34
5026,34
5027,34
5028,34
5029,34
5030,34
5031,34
5032,34
5033,34
5034,34
5035,30
5035,49
5036,30
5036,49
5037,30
5037,49
5038,30
5038,49
5039,30
5039,49
5040,30
5040,49
5041,30
5041,49
5042,30
5042,49
5043,30
5043,49
5044,30
5044,49
5045,30
5045,49
5046,30
5046,49
5047,30
5047,49
5048,30
5048,49
5049,30
5049,49
5050,30
5050,49
5051,30
5051,49
5052,30
5052,49
5053,30
5053,49
5054,30
5054,49
5055,30
5055,49
5056,30
5056,49
5057,30
5057,49
5058,30
5058,49
5059,30
5059,49
5060,30
5060,49
5061,30
5061,49
5062,30
5062,49
5063,30
5063,49
5064,30
5064,49
5065,34
5066,34
5067,34
5068,34
5069,34
5070,34
5071,34
5072,34
5073,34
5074,34
5075,34
5076,34
5077,34
5078,34
5079,34
5083,42
5083,49
5084,42
5084,49
5085,42
5085,49
5086,42
5086,49
5087,42
5087,49
5088,42
5088,49
5089,42
5089,49
5090,42
5090,49
5091,42
5091,49
5092,34
5093,34
5094,34
5095,34
5096,34
5097,34
5098,34
5099,34
5100,34
5101,34
5102,34
5103,34
5104,34
5105,34
5106,34
5107,34
5108,34
5109,34
5110,34
5111,34
5112,34
5113,34
5114,34
5115,34
5116,61
5117,61
5118,61
5122,30
5122,50
5123,30
5123,50
5124,30
5124,50
5125,30
5125,50
5126,30
5126,50
5127,30
5127,50
5128,30
5128,50
5129,30
5129,50
5130,30
5130,50
5131,30
5131,50
5132,30
5132,50
5133,30
5133,50
5134,30
5134,50
5135,30
5135,50
5136,30
5136,50
5137,30
5137,50
5138,30
5138,50
5139,30
5139,50
5140,30
5140,50
5141,30
5141,50
5142,30
5142,50
5143,30
5143,50
5144,30
5144,50
5145,30
5145,50
5146,30
5146,50
5147,30
5147,50
5148,50
5148,58
5149,30
5149,50
5150,30
5150,50
5151,30
5151,50
5152,30
5152,50
5153,30
5153,50
5154,30
5154,50
5155,30
5155,50
5156,30
5156,50
5157,30
5157,50
5158,30
5158,50
5159,30
5159,50
5160,30
5160,50
5161,30
5161,50
5162,30
5162,50
5163,30
5163,50
5164,30
5164,50
5165,30
5165,50
5166,30
5166,50
5167,30
5167,50
5168,30
5168,50
5169,30
5169,50
5170,30
5170,50
5171,30
5171,50
5172,30
5172,50
5173,30
5173,50
5174,30
5174,50
5175,30
5175,50
5176,30
5176,50
5177,30
5177,50
5178,30
5178,50
5179,30
5179,50
5180,30
5180,50
5181,30
5181,50
5182,30
5182,50
5183,30
5183,50
5184,30
5184,50
5191,61
5192,61
5193,61
5194,61
5195,61
5196,61
5197,61
5198,61
5199,61
5200,61
5201,61
5202,61
5203,61
5204,61
5205,61
5206,61
5207,61
5208,61
5209,61
5210,61
5211,61
5212,61
5213,61
5214,61
5215,62
5216,62
5217,62
5218,62
5219,62
5220,62
5227,30
5227,50
5228,30
5228,50
5229,30
5229,50
5230,61
5231,61
5232,61
5233,61
5234,61
5235,61
5236,61
5237,61
5238,61
5239,61
5240,61
5241,61
5248,34
5249,34
5250,34
5251,34
5252,34
5253,34
5254,34
5255,34
5256,34
5257,12
5257,22
5257,33
5257,56
5258,12
5258,22
5258,33
5258,56
5259,12
5259,22
5259,33
5259,56
5260,12
5260,22
5260,33
5260,56
5261,12
5261,22
5261,33
5261,56
5262,12
5262,22
5262,33
5262,56
5263,12
5263,22
5263,33
5263,56
5264,12
5264,22
5264,33
5264,56
5265,12
5265,22
5265,33
5265,56
5266,12
5266,22
5266,33
5266,56
5266,58
5267,12
5267,22
5267,33
5267,56
5268,12
5268,22
5268,33
5268,56
5269,12
5269,22
5269,33
5269,56
5270,12
5270,22
5270,33
5270,56
5270,58
5271,12
5271,22
5271,33
5271,56
5272,12
5272,22
5272,33
5272,56
5273,12
5273,22
5273,33
5273,56
5274,12
5274,22
5274,33
5274,56
5275,12
5275,22
5275,33
5275,56
5276,12
5276,22
5276,33
5276,56
5276,58
5277,12
5277,22
5277,33
5277,56
5278,12
5278,22
5278,33
5278,56
5279,12
5279,22
5279,33
5279,56
5280,12
5280,22
5280,33
5280,56
5281,12
5281,22
5281,33
5281,56
5282,12
5282,22
5282,33
5282,56
5283,12
5283,22
5283,33
5283,56
5284,12
5284,22
5284,33
5284,56
5285,12
5285,22
5285,33
5285,56
5286,12
5286,22
5286,33
5286,56
5287,12
5287,22
5287,33
5287,56
5288,12
5288,22
5288,33
5288,56
5289,12
5289,22
5289,33
5289,56
5290,12
5290,22
5290,33
5290,56
5291,12
5291,22
5291,33
5291,56
5292,12
5292,22
5292,33
5292,56
5293,12
5293,22
5293,33
5293,56
5294,12
5294,22
5294,33
5294,56
5295,12
5295,22
5295,33
5295,56
5299,42
5299,49
5299,58
5300,42
5300,49
5301,42
5301,49
5302,42
5302,49
5303,42
5303,49
5304,42
5304,49
5305,42
5305,49
5306,42
5306,49
5307,42
5307,49
5308,42
5308,49
5309,42
5309,49
5310,42
5310,49
5311,34
5312,34
5317,66
5318,66
5319,66
5320,66
5321,66
5322,66
5323,66
5324,66
5325,58
5325,66
5326,66
5327,66
5328,66
5329,66
5330,66
5331,66
5332,66
5333,66
5334,66
5335,66
5336,66
5337,66
5338,66
5339,66
5340,66
5341,61
5342,61
5343,61
5344,61
5345,61
5346,61
5347,61
5348,61
5349,61
5350,61
5351,61
5352,61
5353,61
5354,61
5355,61
5356,42
5356,49
5357,42
5357,49
5358,42
5358,49
5359,42
5359,49
5360,42
5360,49
5361,42
5361,49
5362,42
5362,49
5363,42
5363,49
5364,42
5364,49
5365,42
5365,49
5366,42
5366,49
5367,42
5367,49
5377,42
5377,49
5378,42
5378,49
5379,42
5379,49
5380,42
5380,49
5381,42
5381,49
5382,42
5382,49
5383,42
5383,49
5384,42
5384,49
5385,42
5385,49
5386,42
5386,49
5387,42
5387,49
5388,42
5388,49
5389,61
5390,61
5391,61
5392,61
5393,61
5394,61
5395,61
5396,61
5397,61
5398,61
5399,61
5400,61
5401,61
5402,61
5403,61
5404,61
5405,61
5406,61
5407,61
5408,61
5409,61
5410,61
5411,61
5412,61
5413,61
5414,61
5415,61
5416,61
5417,61
5418,61
5419,61
5420,61
5421,61
5422,30
5422,50
5423,30
5423,50
5424,30
5424,50
5425,30
5425,50
5426,30
5426,50
5427,30
5427,50
5428,30
5428,50
5429,30
5429,50
5430,30
5430,50
5431,30
5431,50
5432,30
5432,50
5433,30
5433,50
5434,30
5434,50
5435,30
5435,50
5436,30
5436,50
5437,30
5437,50
5438,30
5438,50
5439,30
5439,50
5440,30
5440,50
5441,30
5441,50
5442,30
5442,50
5443,30
5443,50
5444,30
5444,50
5445,30
5445,50
5446,30
5446,50
5447,30
5447,50
5448,30
5448,50
5449,30
5449,50
5450,30
5450,50
5451,30
5451,50
5452,30
5452,50
5453,30
5453,50
5454,30
5454,50
5455,30
5455,50
5456,30
5456,50
5457,30
5457,50
5458,30
5458,50
5459,30
5459,50
5460,30
5460,50
5461,30
5461,50
5462,30
5462,50
5463,30
5463,50
5464,30
5464,50
5465,30
5465,50
5466,30
5466,50
5467,30
5467,50
5468,30
5468,50
5469,30
5469,50
5470,30
5470,50
5471,30
5471,50
5472,30
5472,50
5473,30
5473,50
5474,30
5474,50
5475,30
5475,50
5476,30
5476,50
5477,30
5477,50
5478,30
5478,50
5479,30
5479,50
5480,30
5480,50
5481,30
5481,50
5482,30
5482,50
5483,30
5483,50
5484,30
5484,50
5485,30
5485,50
5486,30
5486,50
5487,30
5487,50
5488,30
5488,50
5489,30
5489,50
5490,30
5490,50
5491,30
5491,50
5492,30
5492,50
5493,30
5493,50
5494,30
5494,50
5495,30
5495,50
5496,30
5496,50
5497,30
5497,50
5498,30
5498,50
5499,30
5499,50
5500,30
5500,50
5501,30
5501,50
5502,30
5502,50
5503,30
5503,50
5504,30
5504,50
5505,30
5505,50
5506,30
5506,50
5507,30
5507,50
5508,30
5508,50
5509,30
5509,50
5510,30
5510,50
5511,30
5511,50
5512,30
5512,50
5513,30
5513,50
5514,30
5514,50
5515,30
5515,50
5516,30
5516,50
5517,30
5517,50
5518,30
5518,50
5519,30
5519,50
5520,30
5520,50
5521,30
5521,50
5522,30
5522,50
5523,30
5523,50
5524,30
5524,50
5525,30
5525,50
5526,30
5526,50
5527,30
5527,50
5528,30
5528,50
5529,30
5529,50
5530,30
5530,50
5531,30
5531,50
5532,30
5532,50
5533,30
5533,50
5534,30
5534,50
5535,30
5535,50
5536,30
5536,50
5537,30
5537,50
5538,30
5538,50
5539,30
5539,50
5540,30
5540,50
5541,30
5541,50
5542,30
5542,50
5543,30
5543,50
5544,30
5544,50
5545,30
5545,50
5546,30
5546,50
5547,30
5547,50
5548,30
5548,50
5549,30
5549,50
5550,30
5550,50
5551,30
5551,50
5552,30
5552,50
5553,30
5553,50
5554,30
5554,50
5555,30
5555,50
5556,30
5556,50
5557,30
5557,50
5558,30
5558,50
5559,30
5559,50
5560,30
5560,50
5561,30
5561,50
5562,30
5562,50
5563,30
5563,50
5564,30
5564,50
5565,30
5565,50
5566,30
5566,50
5567,30
5567,50
5568,30
5568,50
5569,30
5569,50
5570,30
5570,50
5571,30
5571,50
5572,30
5572,50
5573,30
5573,50
5574,30
5574,50
5575,30
5575,50
5576,30
5576,50
5577,30
5577,50
5578,30
5578,50
5579,30
5579,50
5580,30
5580,50
5581,30
5581,50
5582,30
5582,50
5583,30
5583,50
5584,30
5584,50
5585,30
5585,50
5586,30
5586,50
5587,30
5587,50
5588,30
5588,50
5589,30
5589,50
5590,30
5590,50
5591,30
5591,50
5592,30
5592,50
5593,30
5593,50
5594,30
5594,50
5595,30
5595,50
5596,30
5596,50
5597,30
5597,50
5598,30
5598,50
5599,30
5599,50
5600,30
5600,50
5601,30
5601,50
5602,30
5602,50
5603,30
5603,50
5604,30
5604,50
5605,30
5605,50
5606,30
5606,50
5607,30
5607,50
5608,30
5608,49
5609,30
5609,49
5610,30
5610,49
5611,30
5611,49
5612,30
5612,49
5613,30
5613,49
5614,30
5614,49
5615,30
5615,49
5616,30
5616,49
5617,30
5617,49
5618,30
5618,49
5619,30
5619,49
5620,30
5620,49
5621,30
5621,49
5622,30
5622,49
5623,30
5623,49
5624,30
5624,49
5625,30
5625,49
5626,30
5626,49
5627,30
5627,49
5628,30
5628,49
5629,30
5629,49
5630,30
5630,49
5631,30
5631,49
5632,30
5632,49
5633,30
5633,49
5634,30
5634,49
5635,30
5635,49
5636,30
5636,49
5637,30
5637,49
5638,30
5638,49
5639,30
5639,49
5640,30
5640,49
5641,30
5641,49
5642,30
5642,49
5643,30
5643,49
5644,30
5644,49
5645,30
5645,49
5646,30
5646,49
5647,30
5647,49
5648,30
5648,49
5649,30
5649,49
5650,30
5650,49
5651,30
5651,49
5652,30
5652,49
5653,30
5653,49
5654,30
5654,49
5655,30
5655,49
5656,30
5656,49
5657,30
5657,49
5658,30
5658,49
5659,30
5659,49
5660,30
5660,49
5661,30
5661,49
5662,30
5662,49
5663,30
5663,49
5664,30
5664,49
5665,30
5665,49
5666,30
5666,49
5667,30
5667,49
5668,30
5668,49
5669,30
5669,49
5670,30
5670,49
5671,30
5671,49
5672,30
5672,49
5673,30
5673,49
5674,30
5674,49
5675,30
5675,49
5676,30
5676,49
5677,30
5677,49
5678,30
5678,49
5679,30
5679,49
5680,30
5680,49
5681,30
5681,49
5682,34
5683,34
5684,34
5685,34
5686,34
5687,34
5688,34
5689,34
5690,34
5691,34
5692,34
5693,34
5694,34
5695,34
5696,34
5697,34
5698,34
5699,34
5706,61
5707,61
5708,61
5709,61
5710,61
5711,61
5712,61
5713,61
5714,61
5715,61
5716,61
5717,61
5718,30
5718,50
5719,30
5719,50
5720,30
5720,50
5730,44
5731,44
5732,44
5733,44
5734,44
5735,44
5736,44
5737,44
5738,44
5739,34
5739,55
5740,34
5740,55
5741,34
5741,55
5742,34
5742,55
5743,34
5743,55
5744,34
5744,55
5745,34
5745,55
5746,34
5746,55
5747,34
5747,55
5748,34
5748,55
5749,34
5749,55
5750,34
5750,55
5751,34
5751,55
5752,34
5752,55
5753,34
5753,55
5754,34
5754,55
5755,34
5755,55
5756,34
5756,55
5757,34
5757,55
5758,34
5758,55
5759,34
5759,55
5760,34
5760,55
5761,34
5761,55
5762,34
5762,55
5763,34
5763,55
5764,34
5764,55
5765,34
5765,55
5766,34
5766,55
5767,34
5767,55
5768,34
5768,55
5769,34
5769,55
5770,34
5770,55
5771,34
5771,55
5772,34
5772,55
5773,34
5773,55
5774,34
5774,55
5775,34
5775,55
5776,34
5776,55
5777,34
5777,55
5778,30
5778,49
5779,30
5779,49
5780,30
5780,49
5781,30
5781,49
5782,30
5782,49
5783,30
5783,49
5784,30
5784,49
5785,30
5785,49
5786,30
5786,49
5787,30
5787,49
5788,30
5788,49
5789,30
5789,49
5790,30
5790,49
5791,30
5791,49
5792,30
5792,49
5793,30
5793,49
5794,30
5794,49
5795,30
5795,49
5796,30
5796,49
5797,30
5797,49
5798,30
5798,49
5799,30
5799,49
5800,30
5800,49
5801,30
5801,49
5802,30
5802,49
5803,30
5803,49
5804,30
5804,49
5805,30
5805,49
5806,30
5806,49
5807,30
5807,49
5808,30
5808,49
5809,30
5809,49
5810,30
5810,49
5811,30
5811,49
5812,30
5812,49
5813,30
5813,49
5814,30
5814,49
5815,30
5815,49
5816,30
5816,50
5817,30
5817,50
5818,30
5818,50
5819,30
5819,50
5820,30
5820,49
5821,30
5821,49
5822,30
5822,49
5823,30
5823,49
5824,30
5824,49
5825,30
5825,49
5826,30
5826,49
5827,30
5827,49
5828,30
5828,49
5829,30
5829,49
5830,30
5830,49
5831,30
5831,49
5832,30
5832,49
5833,30
5833,49
5834,30
5834,49
5835,30
5835,49
5836,30
5836,49
5838,30
5838,49
5839,30
5839,49
5840,30
5840,49
5841,30
5841,49
5842,30
5842,49
5843,30
5843,49
5844,30
5844,49
5845,30
5845,49
5846,30
5846,49
5847,30
5847,49
5848,30
5848,49
5849,30
5849,49
5850,30
5850,49
5851,30
5851,49
5852,30
5852,49
5853,30
5853,49
5854,30
5854,49
5855,30
5855,49
5856,30
5856,49
5857,30
5857,49
5858,30
5858,49
5859,30
5859,49
5860,30
5860,49
5861,30
5861,49
5862,30
5862,49
5863,30
5863,49
5864,30
5864,49
5865,30
5865,49
5866,30
5866,49
5867,30
5867,49
5868,30
5868,49
5869,30
5869,49
5870,30
5870,49
5871,30
5871,49
5872,30
5872,49
5873,30
5873,49
5874,30
5874,49
5875,30
5875,49
5876,30
5876,49
5877,30
5877,49
5878,30
5878,49
5879,30
5879,49
5880,30
5880,49
5881,30
5881,49
5882,30
5882,49
5883,30
5883,49
5884,30
5884,49
5885,30
5885,49
5886,30
5886,49
5887,30
5887,49
5888,30
5888,49
5889,30
5889,49
5890,30
5890,49
5891,30
5891,49
5892,30
5892,49
5893,30
5893,49
5894,30
5894,49
5895,30
5895,49
5896,30
5896,49
5897,30
5897,49
5898,30
5898,49
5899,30
5899,49
5900,30
5900,49
5901,30
5901,49
5902,30
5902,49
5903,30
5903,49
5904,30
5904,49
5905,30
5905,49
5906,30
5906,49
5907,30
5907,49
5908,30
5908,49
5909,30
5909,49
5910,42
5910,49
5911,42
5911,49
5912,42
5912,49
5913,42
5913,49
5914,42
5914,49
5915,42
5915,49
5916,12
5916,22
5916,34
5916,67
5917,12
5917,22
5917,34
5917,67
5918,12
5918,22
5918,34
5918,67
5919,12
5919,22
5919,34
5919,67
5920,12
5920,22
5920,34
5920,67
5921,12
5921,22
5921,34
5921,67
5922,12
5922,22
5922,34
5922,67
5923,12
5923,22
5923,34
5923,67
5924,12
5924,22
5924,34
5924,67
5925,12
5925,22
5925,34
5925,67
5926,12
5926,22
5926,34
5926,67
5927,12
5927,22
5927,34
5927,67
5928,12
5928,22
5928,34
5928,67
5929,12
5929,22
5929,34
5929,67
5930,12
5930,22
5930,34
5930,67
5931,12
5931,22
5931,34
5931,67
5932,12
5932,22
5932,34
5932,67
5933,12
5933,22
5933,34
5933,67
5934,12
5934,22
5934,34
5934,67
5935,12
5935,22
5935,34
5935,67
5936,12
5936,22
5936,34
5936,67
5937,12
5937,22
5937,34
5937,67
5938,12
5938,22
5938,34
5938,67
5939,12
5939,22
5939,34
5939,67
5940,12
5940,22
5940,34
5940,67
5941,12
5941,22
5941,34
5941,67
5942,12
5942,22
5942,34
5942,67
5943,12
5943,22
5943,34
5943,67
5944,12
5944,22
5944,34
5944,67
5945,12
5945,22
5945,34
5945,67
5946,12
5946,22
5946,34
5946,67
5947,12
5947,22
5947,34
5947,67
5948,12
5948,22
5948,34
5948,67
5949,12
5949,22
5949,34
5949,67
5950,12
5950,22
5950,34
5950,67
5951,12
5951,22
5951,34
5951,67
5952,12
5952,22
5952,34
5952,67
5953,12
5953,22
5953,34
5953,67
5954,12
5954,22
5954,34
5954,67
5955,12
5955,22
5955,34
5955,67
5956,12
5956,22
5956,34
5956,67
5957,12
5957,22
5957,34
5957,67
5958,12
5958,22
5958,34
5958,67
5959,12
5959,22
5959,34
5959,67
5960,12
5960,22
5960,34
5960,67
5961,12
5961,22
5961,34
5961,67
5962,12
5962,22
5962,34
5962,67
5963,12
5963,22
5963,34
5963,67
5964,12
5964,22
5964,34
5964,67
5965,12
5965,22
5965,34
5965,67
5966,12
5966,22
5966,34
5966,67
5967,12
5967,22
5967,34
5967,67
5968,12
5968,22
5968,34
5968,67
5969,12
5969,22
5969,34
5969,67
5970,12
5970,22
5970,34
5970,67
5971,12
5971,22
5971,34
5971,67
5972,12
5972,22
5972,34
5972,67
5973,12
5973,22
5973,34
5973,67
5974,12
5974,22
5974,34
5974,67
5975,12
5975,22
5975,34
5975,67
5976,12
5976,22
5976,34
5976,67
5977,12
5977,22
5977,34
5977,67
5978,12
5978,22
5978,34
5978,67
5979,12
5979,22
5979,34
5979,67
5980,12
5980,22
5980,34
5980,67
5981,12
5981,22
5981,34
5981,67
5982,12
5982,22
5982,34
5982,67
5983,12
5983,22
5983,34
5983,67
5984,12
5984,22
5984,34
5984,67
5985,12
5985,22
5985,34
5985,67
5986,12
5986,22
5986,34
5986,67
5987,12
5987,22
5987,34
5987,67
5988,12
5988,22
5988,34
5988,67
5989,12
5989,22
5989,34
5989,67
5990,12
5990,22
5990,34
5990,67
5991,12
5991,22
5991,34
5991,67
5992,12
5992,22
5992,34
5992,67
5993,12
5993,22
5993,34
5993,67
5994,12
5994,22
5994,34
5994,67
5995,12
5995,22
5995,34
5995,67
5996,12
5996,22
5996,34
5996,67
5997,12
5997,22
5997,34
5997,67
5998,12
5998,22
5998,34
5998,67
5999,12
5999,22
5999,34
5999,67
6000,12
6000,22
6000,34
6000,67
6001,12
6001,22
6001,34
6001,67
6002,12
6002,22
6002,34
6002,58
6002,67
6003,12
6003,22
6003,34
6003,67
6004,12
6004,22
6004,34
6004,67
6005,12
6005,22
6005,34
6005,67
6006,12
6006,22
6006,34
6006,67
6007,12
6007,22
6007,34
6007,58
6007,67
6008,12
6008,22
6008,34
6008,67
6009,12
6009,22
6009,34
6009,67
6010,12
6010,22
6010,34
6010,67
6011,12
6011,22
6011,34
6011,67
6012,12
6012,22
6012,34
6012,67
6013,12
6013,22
6013,34
6013,67
6014,12
6014,22
6014,34
6014,67
6015,12
6015,22
6015,34
6015,67
6016,12
6016,22
6016,34
6016,67
6017,12
6017,22
6017,34
6017,67
6018,12
6018,22
6018,34
6018,67
6019,12
6019,22
6019,34
6019,67
6020,12
6020,22
6020,34
6020,67
6021,12
6021,22
6021,34
6021,67
6022,12
6022,22
6022,34
6022,67
6023,12
6023,22
6023,34
6023,67
6024,12
6024,22
6024,34
6024,67
6025,12
6025,22
6025,34
6025,67
6026,12
6026,22
6026,34
6026,67
6027,12
6027,22
6027,34
6027,67
6028,12
6028,22
6028,34
6028,67
6029,12
6029,22
6029,34
6029,67
6030,12
6030,22
6030,34
6030,67
6031,12
6031,22
6031,34
6031,67
6032,12
6032,22
6032,34
6032,67
6033,12
6033,22
6033,34
6033,67
6034,12
6034,22
6034,34
6034,67
6035,12
6035,22
6035,34
6035,67
6036,12
6036,22
6036,34
6036,67
6037,12
6037,22
6037,34
6037,67
6038,12
6038,22
6038,34
6038,67
6039,12
6039,22
6039,34
6039,67
6040,12
6040,22
6040,34
6040,67
6041,12
6041,22
6041,34
6041,67
6042,12
6042,22
6042,34
6042,67
6043,12
6043,22
6043,34
6043,67
6044,12
6044,22
6044,34
6044,67
6045,12
6045,22
6045,34
6045,67
6046,12
6046,22
6046,34
6046,67
6047,12
6047,22
6047,34
6047,67
6048,12
6048,22
6048,34
6048,67
6049,12
6049,22
6049,34
6049,67
6050,12
6050,22
6050,34
6050,67
6051,12
6051,22
6051,34
6051,67
6052,12
6052,22
6052,34
6052,67
6053,12
6053,22
6053,34
6053,67
6054,12
6054,22
6054,34
6054,67
6055,12
6055,22
6055,34
6055,67
6056,12
6056,22
6056,34
6056,67
6057,12
6057,22
6057,34
6057,67
6058,12
6058,22
6058,34
6058,67
6059,12
6059,22
6059,34
6059,67
6060,12
6060,22
6060,34
6060,67
6061,12
6061,22
6061,34
6061,67
6062,12
6062,22
6062,34
6062,67
6063,12
6063,22
6063,34
6063,67
6064,12
6064,22
6064,34
6064,67
6065,12
6065,22
6065,34
6065,67
6066,12
6066,22
6066,34
6066,67
6067,12
6067,22
6067,34
6067,67
6068,12
6068,22
6068,34
6068,67
6069,12
6069,22
6069,34
6069,67
6070,12
6070,22
6070,34
6070,67
6071,12
6071,22
6071,34
6071,67
6072,12
6072,22
6072,34
6072,67
6073,12
6073,22
6073,34
6073,67
6074,12
6074,22
6074,34
6074,67
6075,12
6075,22
6075,34
